,,,,,,
,Id Num,Year,Decade,Speaker,Categorization,Text
,3,1853,1850,Parley P. Pratt,Contemporary,"world; and similar has been the fate of the poor Jew, the miserable Lamanite, and many others in the flesh. Between the commission and ministry of the"
,1,1855,1850,Wilford Woodruff,Contemporary,"own time and go to the kanyon and get a load of wood for these Lamanite squaws and will they do it? No, they will not. Is it"
,2,1855,1850,Joseph Young,Contemporary,"wind all up in a short time, but I have desired to have our Lamanite brethren brought to understanding, and come and be united with us in the covenant"
,4,1866,1860,Brigham Young,Contemporary,"Jesus Christ -- I forbid any elder or member in this church slaying an innocent Lamanite, any more than he would slay an innocent white man; but treat them"
,5,1872,1870,Orson Pratt,Historical,"the whole Nephite nation into that one region, and the Lamanites gathering the whole Lamanite nation into the same region of country. Many millions on both sides were here"
,6,1888,1880,Joseph E. Taylor,Samuel (Historical),"appeared to the Nephites upon this continent, quoted the prophecy of Samuel, the Lamanite, and showed that it had been fulfilled (3rd Nephi, 23:10)."
,10,1892,1890,Wilford Woodruff,Contemporary,". Seeing a portion of our gallery occupied by a quite a number of our Lamanite brethren and sisters, I feel disposed to make a few remarks. The first"
,8,1895,1890,George Q. Cannon,Samuel (Historical),"by the sign that had been predicted by the prophets, particularly by Samuel the Lamanite, concerning the birth of Christ. Whereas just before the birth of the Savior"
,9,1895,1890,Andrew Jenson,Samuel (Historical),"Verily, I say unto you, I commanded my servant, Samuel, the Lamanite, that he should testify unto this people that at the day when the Father"
,7,1898,1890,George Q. Cannon,Contemporary,"for country, rose up, led by a pure descendant of Lehi a pure Lamanite and overthrew the armies of Europe that were brought here to conquer the land and"
,13,1904,1900,B. H. Roberts,Contemporary,"for scattered Israel; it has a word of hope for the poor, wandering Lamanite, the fallen son of noble sires, the degenerate remnant of a once magnificent"
,11,1907,1900,Anthony W. Ivins,Historical,"interest to the Latter-day Saints from the fact that it is the home of the Lamanite, the land of the Nephite. There are millions of those people, the"
,12,1907,1900,Andrew Jenson,Samuel (Historical),"said, Verily I say unto you, I commanded my servant Samuel, the Lamanite, that he should testify unto this people, that at the day that the"
,20,1913,1910,Rey L. Pratt,Contemporary,"who live in the United States of America, and in Canada, but the Lamanite people extend from Alaska to Patagonia. They are the descendants of father Lehi,"
,21,1913,1910,Rey L. Pratt,Contemporary,"this morning, to go into a detailed description of all that has befallen the Lamanite races of America; it is sufficient to say that the Gentiles did go into"
,22,1913,1910,Rey L. Pratt,Contemporary,"to come into their lives to be asked my, permitted to go to the Lamanite people, but to regard it as a privilege. It is a glorious privilege"
,23,1913,1910,Rey L. Pratt,Contemporary,"mission has come back better in his soul for having come in contact with the Lamanite people. I want to life my voice in defense of that people, and"
,19,1914,1910,Seymour B. Young,Samuel (Historical),"have an account of a prophecy uttered on this continent, by Samuel, the Lamanite, who stated to those with whom he associated, a small number of people"
,18,1915,1910,Orrin P. Miller,Contemporary,", and the only human associate that they had, beside themselves, was the Lamanite or native Indian; and the howl of the coyote was heard on the plains"
,16,1917,1910,Andrew Jenson,Samuel (Historical),"said, "" Verily I say unto you I commanded my servant Samuel, the Lamanite, that he should testify unto this people, that at the day that the"
,17,1917,1910,Melvin J. Ballard,Contemporary,"ago, while laboring on the Indian reservation, in Northern Montana, among my Lamanite brethren and sisters, and we had some new problems, and calling upon the"
,14,1918,1910,James W. Lesueur,Contemporary,"He was released. We have in our stake a high councilor who is a Lamanite. We have an Indian who is a superintendent of Sunday schools, and a"
,15,1918,1910,James W. Lesueur,Contemporary,"are borne out by their traditions. I take great joy in laboring among these Lamanite brethren and sisters, and there are some ten or twelve thousand of them in"
,51,1920,1920,Seymour B. Young,Samuel (Historical),"a very direct account of the evidence of the birth of the Savior. The Lamanite prophet, Samuel, predicted that the time would come when there would be a"
,52,1920,1920,Seymour B. Young,Samuel (Historical),"enemies proclaimed to them that if the sign that was predicted by Samuel, the Lamanite prophet, was not immediately fulfilled that all those who believed in this prediction should"
,50,1921,1920,Andrew Jenson,Contemporary,"forth in great contrast to the activities of Jacob Hamblin and others who labored as Lamanite missionaries in the United States, who could only reach a few small tribes after"
,47,1922,1920,Melvin J. Ballard,Historical,"immoral and degenerate; you read what happened on this land of America when the Lamanite and the Nephites became degenerate. Kings will be murdered upon their thrones, bandsof"
,48,1922,1920,Rey L. Pratt,Contemporary,book. Reference has been made this morning to the fact that there is a Lamanite mission. I thank the Lord that I am identified with it. I thank
,49,1922,1920,Rey L. Pratt,Contemporary,"of the principles of the gospel and in the teaching of eternal truth to the Lamanite nation that live to the south of us, and still I come home to"
